C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUUtility.csproj.AssemblyReference.cache
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUUtility.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUUtility.csproj.CoreCompileInputs.cache
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUUtility.sourcelink.json
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\www\index.html
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\www\installer.ico
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\lib\Microsoft.VisualBasic.Forms.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\lib\System.Collections.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\lib\System.Drawing.Common.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\lib\System.Runtime.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\lib\System.Runtime.InteropServices.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\lib\System.Text.Json.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\lib\System.Windows.Forms.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\XenoCPUUtility.exe
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\XenoCPUUtility.deps.json
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\XenoCPUUtility.runtimeconfig.json
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\XenoCPUUtility.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\XenoCPUUtility.pdb
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\System.Management.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\bin\Debug\net8.0-windows\LibreHardwareMonitorLib.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUU.0CC5680D.Up2Date
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUUtility.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\refint\XenoCPUUtility.dll
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUUtility.pdb
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\XenoCPUUtility.genruntimeconfig.cache
C:\Users\Noah\OneDrive\Desktop\New folder\XenoCPUUtility\obj\Debug\net8.0-windows\ref\XenoCPUUtility.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\www\installer.ico
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\lib\Microsoft.VisualBasic.Forms.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\lib\System.Collections.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\lib\System.Drawing.Common.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\lib\System.Runtime.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\lib\System.Runtime.InteropServices.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\lib\System.Text.Json.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\lib\System.Windows.Forms.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\www\chart.4.4.1.min.js
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\www\index.html
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\XenoCPUUtility.exe
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\XenoCPUUtility.deps.json
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\XenoCPUUtility.runtimeconfig.json
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\XenoCPUUtility.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\XenoCPUUtility.pdb
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\System.Management.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\bin\Debug\net8.0-windows\LibreHardwareMonitorLib.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUUtility.csproj.AssemblyReference.cache
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUUtility.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUUtility.csproj.CoreCompileInputs.cache
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUUtility.sourcelink.json
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUU.0CC5680D.Up2Date
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUUtility.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\refint\XenoCPUUtility.dll
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUUtility.pdb
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\XenoCPUUtility.genruntimeconfig.cache
C:\Users\noahc\OneDrive\Desktop\XenoCPUUtility - Copy\obj\Debug\net8.0-windows\ref\XenoCPUUtility.dll
